d0,d1,d2,d3,d4,d5
,,,336,,
,,,,399,
,,,,,479
1124,,,,,
,1004,,,,
,,985,,,
,,,776,,
,,,,642,
,,,,,468
1238,,,,,
,1125,,,,
,,1120,,,
,,,1172,,
,,,,903,
,,,,,472
1284,,,,,
,1198,,,,
,,1249,,,
,,,1516,,
,,,,1150,
,,,,,472
1305,,,,,
,1215,,,,
,,1308,,,
,,,1679,,
,,,,1400,
,,,,,416
1348,,,,,
,1255,,,,
,,1366,,,
,,,1627,,
,,,,1603,
,,,,,407
1287,,,,,
,1225,,,,
,,1357,,,
,,,1582,,
,,,,1631,
,,,,,388
1188,,,,,
,1183,,,,
,,1309,,,
,,,1675,,
,,,,1699,
,,,,,413
1133,,,,,
,1169,,,,
,,1248,,,
,,,1712,,
,,,,1727,
,,,,,380
1039,,,,,
,1089,,,,
,,1188,,,
,,,1854,,
,,,,1865,
,,,,,410
851,,,,,
,960,,,,
,,1035,,,
,,,1980,,
,,,,1792,
,,,,,377
712,,,,,
,885,,,,
,,902,,,
,,,1957,,
,,,,1672,
,,,,,344
619,,,,,
,755,,,,
,,756,,,
,,,1704,,
,,,,1558,
,,,,,315
491,,,,,
,665,,,,
,,605,,,
,,,1269,,
,,,,1261,
,,,,,288
389,,,,,
,524,,,,
,,447,,,
,,,871,,
,,,,1048,
,,,,,282
323,,,,,
,470,,,,
,,307,,,
,,,455,,
,,,,757,
,,,,,262
251,,,,,
,351,,,,
,,200,,,
,,,27,,
,,,,528,
,,,,,290
207,,,,,
,366,,,,
,,133,,,
,,,103,,
,,,,220,
,,,,,336
159,,,,,
,209,,,,
,,112,,,
,,,110,,
,,,,119,
,,,,,356
154,,,,,
,168,,,,
,,112,,,
,,,106,,
,,,,111,
,,,,,375
264,,,,,
,250,,,,
,,121,,,
,,,72,,
,,,,95,
,,,,,356
359,,,,,
,310,,,,
,,179,,,
,,,42,,
,,,,56,
,,,,,364
485,,,,,
,405,,,,
,,272,,,
,,,0,,
,,,,0,
,,,,,347
627,,,,,
,573,,,,
,,444,,,
,,,0,,
,,,,0,
,,,,,359
741,,,,,
,635,,,,
,,536,,,
,,,0,,
,,,,0,
,,,,,370
808,,,,,
,741,,,,
,,672,,,
,,,0,,
,,,,92,
,,,,,423
932,,,,,
,826,,,,
,,808,,,
,,,34,,
,,,,277,
,,,,,462
1064,,,,,
,974,,,,
,,983,,,
,,,576,,
,,,,552,
,,,,,477
1165,,,,,
,1068,,,,
,,1105,,,
,,,1044,,
,,,,841,
,,,,,490
1228,,,,,
,1173,,,,
,,1231,,,
,,,1452,,
,,,,1083,
,,,,,487
1273,,,,,
,1211,,,,
,,1291,,,
,,,1702,,
,,,,1321,
,,,,,429
1311,,,,,
,1250,,,,
,,1375,,,
,,,1626,,
,,,,1590,
,,,,,418
1285,,,,,
,1259,,,,
,,1365,,,
,,,1616,,
,,,,1642,
,,,,,385
1275,,,,,
,1224,,,,
,,1332,,,
,,,1662,,
,,,,1685,
,,,,,384
1151,,,,,
,1178,,,,
,,1279,,,
,,,1736,,
,,,,1738,
,,,,,387
1051,,,,,
,1122,,,,
,,1213,,,
,,,1795,,
,,,,1835,
,,,,,404
860,,,,,
,1018,,,,
,,1052,,,
,,,1972,,
,,,,1805,
,,,,,400
782,,,,,
,911,,,,
,,955,,,
,,,2070,,
,,,,1744,
,,,,,371
642,,,,,
,821,,,,
,,807,,,
,,,1858,,
,,,,1591,
,,,,,330
538,,,,,
,725,,,,
,,672,,,
,,,1501,,
,,,,1340,
,,,,,319
416,,,,,
,605,,,,
,,495,,,
,,,1037,,
,,,,1109,
,,,,,282
339,,,,,
,495,,,,
,,359,,,
,,,662,,
,,,,864,
,,,,,272
207,,,,,
,382,,,,
,,244,,,
,,,168,,
,,,,583,
,,,,,274
202,,,,,
,312,,,,
,,173,,,
,,,99,,
,,,,353,
,,,,,319
156,,,,,
,230,,,,
,,119,,,
,,,114,,
,,,,117,
,,,,,351
150,,,,,
,217,,,,
,,117,,,
,,,114,,
,,,,123,
,,,,,374
196,,,,,
,208,,,,
,,115,,,
,,,118,,
,,,,117,
,,,,,380
361,,,,,
,319,,,,
,,197,,,
,,,27,,
,,,,61,
,,,,,362
410,,,,,
,388,,,,
,,228,,,
,,,0,,
,,,,0,
,,,,,350
520,,,,,
,503,,,,
,,390,,,
,,,0,,
,,,,0,
,,,,,370
684,,,,,
,557,,,,
,,499,,,
,,,0,,
,,,,0,
,,,,,382
804,,,,,
,687,,,,
,,612,,,
,,,0,,
,,,,53,
,,,,,416
907,,,,,
,791,,,,
,,759,,,
,,,123,,
,,,,218,
,,,,,451
1048,,,,,
,955,,,,
,,916,,,
,,,608,,
,,,,502,
,,,,,484
1174,,,,,
,1079,,,,
,,1070,,,
,,,1020,,
,,,,747,
,,,,,480
1266,,,,,
,1174,,,,
,,1219,,,
,,,1433,,
,,,,1007,
,,,,,480
1266,,,,,
,1207,,,,
,,1283,,,
,,,1705,,
,,,,1229,
,,,,,446
1306,,,,,
,1242,,,,
,,1332,,,
,,,1616,,
,,,,1523,
,,,,,418
1293,,,,,
,1205,,,,
,,1339,,,
,,,1630,,
,,,,1648,
,,,,,386
1267,,,,,
,1221,,,,
,,1338,,,
,,,1634,,
,,,,1647,
,,,,,411
1176,,,,,
,1190,,,,
,,1294,,,
,,,1689,,
,,,,1711,
,,,,,390
1118,,,,,
,1151,,,,
,,1239,,,
,,,1778,,
,,,,1787,
,,,,,389
1037,,,,,
,1031,,,,
,,1093,,,
,,,1916,,
,,,,1779,
,,,,,375
829,,,,,
,946,,,,
,,980,,,
,,,2016,,
,,,,1731,
,,,,,380
710,,,,,
,844,,,,
,,864,,,
,,,1916,,
,,,,1588,
,,,,,342
599,,,,,
,746,,,,
,,735,,,
,,,1636,,
,,,,1420,
,,,,,295
455,,,,,
,605,,,,
,,552,,,
,,,1238,,
,,,,1170,
,,,,,278
345,,,,,
,518,,,,
,,411,,,
,,,792,,
,,,,933,
,,,,,284
246,,,,,
,391,,,,
,,269,,,
,,,302,,
,,,,577,
,,,,,276
223,,,,,
,332,,,,
,,202,,,
,,,23,,
,,,,356,
,,,,,316
210,,,,,
,233,,,,
,,115,,,
,,,114,,
,,,,117,
,,,,,335
191,,,,,
,196,,,,
,,116,,,
,,,115,,
,,,,144,
,,,,,370
182,,,,,
,159,,,,
,,117,,,
,,,111,,
,,,,112,
,,,,,381
299,,,,,
,228,,,,
,,141,,,
,,,98,,
,,,,58,
,,,,,372
357,,,,,
,322,,,,
,,192,,,
,,,0,,
,,,,15,
,,,,,365
512,,,,,
,409,,,,
,,327,,,
,,,0,,
,,,,0,
,,,,,328
680,,,,,
,534,,,,
,,449,,,
,,,0,,
,,,,0,
,,,,,372
788,,,,,
,700,,,,
,,596,,,
,,,0,,
,,,,23,
,,,,,405
915,,,,,
,793,,,,
,,719,,,
,,,0,,
,,,,164,
,,,,,428
988,,,,,
,874,,,,
,,862,,,
,,,344,,
,,,,372,
,,,,,466
1121,,,,,
,1008,,,,
,,1025,,,
,,,814,,
,,,,659,
,,,,,481
1178,,,,,
,1105,,,,
,,1150,,,
,,,1290,,
,,,,1005,
,,,,,476
1291,,,,,
,1187,,,,
,,1256,,,
,,,1667,,
,,,,1208,
,,,,,457
1316,,,,,
,1242,,,,
,,1325,,,
,,,1644,,
,,,,1427,
,,,,,422
1342,,,,,
,1295,,,,
,,1374,,,
,,,1625,,
,,,,1598,
,,,,,412
1300,,,,,
,1230,,,,
,,1376,,,
,,,1611,,
,,,,1621,
,,,,,391
1201,,,,,
,1183,,,,
,,1304,,,
,,,1767,,
,,,,1821,
,,,,,404
917,,,,,
,1024,,,,
,,1105,,,
,,,1898,,
,,,,1800,
,,,,,386
813,,,,,
,936,,,,
,,990,,,
,,,2025,,
,,,,1752,
,,,,,385
722,,,,,
,830,,,,
,,863,,,
,,,1920,,
,,,,1574,
,,,,,319
611,,,,,
,759,,,,
,,714,,,
,,,1617,,
,,,,1378,
,,,,,311
480,,,,,
,634,,,,
,,562,,,
,,,1177,,
,,,,1140,
,,,,,280
383,,,,,
,533,,,,
,,401,,,
,,,746,,
,,,,881,
,,,,,284
238,,,,,
,411,,,,
,,280,,,
,,,320,,
,,,,595,
,,,,,269
220,,,,,
,305,,,,
,,224,,,
,,,44,,
,,,,386,
,,,,,324
185,,,,,
,264,,,,
,,113,,,
,,,110,,
,,,,122,
,,,,,348
181,,,,,
,198,,,,
,,112,,,
,,,112,,
,,,,118,
,,,,,376
169,,,,,
,140,,,,
,,113,,,
,,,114,,
,,,,118,
,,,,,386
295,,,,,
,240,,,,
,,140,,,
,,,71,,
,,,,77,
,,,,,364
401,,,,,
,306,,,,
,,181,,,
,,,34,,
,,,,0,
,,,,,372
544,,,,,
,452,,,,
,,313,,,
,,,0,,
,,,,0,
,,,,,357
672,,,,,
,579,,,,
,,448,,,
,,,0,,
,,,,0,
,,,,,360
743,,,,,
,668,,,,
,,559,,,
,,,0,,
,,,,0,
,,,,,408
867,,,,,
,785,,,,
,,687,,,
,,,23,,
,,,,104,
,,,,,432
982,,,,,
,904,,,,
,,838,,,
,,,374,,
,,,,345,
,,,,,474
1117,,,,,
,1027,,,,
,,1005,,,
,,,799,,
,,,,575,
,,,,,467
1175,,,,,
,1110,,,,
,,1126,,,
,,,1208,,
,,,,863,
,,,,,474
1287,,,,,
,1193,,,,
,,1241,,,
,,,1627,,
,,,,1151,
,,,,,469
1308,,,,,
,1255,,,,
,,1310,,,
,,,1651,,
,,,,1388,
,,,,,426
1305,,,,,
,1289,,,,
,,1378,,,
,,,1611,,
,,,,1636,
,,,,,410
1273,,,,,
,1226,,,,
,,1359,,,
,,,1614,,
,,,,1599,
,,,,,397
1222,,,,,
,1224,,,,
,,1312,,,
,,,1648,,
,,,,1684,
,,,,,384
1110,,,,,
,1172,,,,
,,1251,,,
,,,1738,,
,,,,1737,
,,,,,397
1024,,,,,
,1100,,,,
,,1172,,,
,,,1852,,
,,,,1838,
,,,,,401
843,,,,,
,927,,,,
,,1007,,,
,,,2003,,
,,,,1767,
,,,,,397
723,,,,,
,892,,,,
,,898,,,
,,,1991,,
,,,,1645,
,,,,,348
580,,,,,
,764,,,,
,,762,,,
,,,1749,,
,,,,1479,
,,,,,323
505,,,,,
,666,,,,
,,610,,,
,,,1327,,
,,,,1204,
,,,,,298
391,,,,,
,555,,,,
,,448,,,
,,,960,,
,,,,975,
,,,,,293
209,,,,,
,464,,,,
,,313,,,
,,,479,,
,,,,686,
,,,,,259
214,,,,,
,314,,,,
,,192,,,
,,,122,,
,,,,477,
,,,,,294
179,,,,,
,280,,,,
,,123,,,
,,,107,,
,,,,159,
,,,,,333
131,,,,,
,196,,,,
,,117,,,
,,,117,,
,,,,118,
,,,,,381
136,,,,,
,108,,,,
,,110,,,
,,,105,,
,,,,110,
,,,,,378
276,,,,,
,251,,,,
,,143,,,
,,,0,,
,,,,75,
,,,,,356
371,,,,,
,322,,,,
,,201,,,
,,,10,,
,,,,31,
,,,,,362
438,,,,,
,395,,,,
,,266,,,
,,,0,,
,,,,0,
,,,,,351
623,,,,,
,526,,,,
,,432,,,
,,,0,,
,,,,0,
,,,,,371
766,,,,,
,630,,,,
,,524,,,
,,,0,,
,,,,1,
,,,,,402
868,,,,,
,748,,,,
,,653,,,
,,,0,,
,,,,103,
,,,,,424
1013,,,,,
,842,,,,
,,803,,,
,,,301,,
,,,,328,
,,,,,483
1139,,,,,
,1022,,,,
,,989,,,
,,,785,,
,,,,593,
,,,,,474
1192,,,,,
,1107,,,,
,,1112,,,
,,,1170,,
,,,,845,
,,,,,466
1239,,,,,
,1177,,,,
,,1222,,,
,,,1556,,
,,,,1110,
,,,,,468
1262,,,,,
,1210,,,,
,,1294,,,
,,,1672,,
,,,,1317,
,,,,,439
1335,,,,,
,1279,,,,
,,1378,,,
,,,1612,,
,,,,1583,
,,,,,411
1314,,,,,
,1260,,,,
,,1373,,,
,,,1623,,
,,,,1594,
,,,,,397
1249,,,,,
,1252,,,,
,,1330,,,
,,,1643,,
,,,,1671,
,,,,,384
1184,,,,,
,1191,,,,
,,1261,,,
,,,1739,,
,,,,1759,
,,,,,402
1069,,,,,
,1095,,,,
,,1193,,,
,,,1809,,
,,,,1835,
,,,,,399
871,,,,,
,991,,,,
,,1029,,,
,,,1960,,
,,,,1802,
,,,,,386
800,,,,,
,911,,,,
,,935,,,
,,,2084,,
,,,,1653,
,,,,,374
672,,,,,
,797,,,,
,,808,,,
,,,1819,,
,,,,1566,
,,,,,340
540,,,,,
,691,,,,
,,663,,,
,,,1453,,
,,,,1334,
,,,,,292
415,,,,,
,575,,,,
,,486,,,
,,,1000,,
,,,,1071,
,,,,,284
350,,,,,
,454,,,,
,,344,,,
,,,599,,
,,,,795,
,,,,,272
193,,,,,
,343,,,,
,,217,,,
,,,131,,
,,,,542,
,,,,,294
167,,,,,
,272,,,,
,,140,,,
,,,100,,
,,,,307,
,,,,,328
132,,,,,
,161,,,,
,,109,,,
,,,107,,
,,,,106,
,,,,,352
165,,,,,
,166,,,,
,,109,,,
,,,106,,
,,,,109,
,,,,,374
246,,,,,
,266,,,,
,,120,,,
,,,164,,
,,,,92,
,,,,,368
376,,,,,
,354,,,,
,,204,,,
,,,44,,
,,,,31,
,,,,,369
432,,,,,
,362,,,,
,,251,,,
,,,0,,
,,,,0,
,,,,,343
579,,,,,
,497,,,,
,,419,,,
,,,0,,
,,,,0,
,,,,,359
692,,,,,
,620,,,,
,,527,,,
,,,0,,
,,,,0,
,,,,,397
763,,,,,
,725,,,,
,,630,,,
,,,0,,
,,,,108,
,,,,,444
904,,,,,
,853,,,,
,,757,,,
,,,258,,
,,,,293,
,,,,,462
1033,,,,,
,1001,,,,
,,941,,,
,,,664,,
,,,,557,
,,,,,487
1156,,,,,
,1115,,,,
,,1100,,,
,,,1113,,
,,,,829,
,,,,,469
1246,,,,,
,1239,,,,
,,1209,,,
,,,1486,,
,,,,1055,
,,,,,470
1256,,,,,
,1196,,,,
,,1264,,,
,,,1692,,
,,,,1293,
,,,,,431
1258,,,,,
,1231,,,,
,,1357,,,
,,,1608,,
,,,,1535,
,,,,,422
1251,,,,,
,1234,,,,
,,1369,,,
,,,1619,,
,,,,1609,
,,,,,388
1248,,,,,
,1224,,,,
,,1344,,,
,,,1632,,
,,,,1673,
,,,,,403
1154,,,,,
,1169,,,,
,,1270,,,
,,,1718,,
,,,,1665,
,,,,,399
1083,,,,,
,1132,,,,
,,1204,,,
,,,1777,,
,,,,1793,
,,,,,421
917,,,,,
,1019,,,,
,,1059,,,
,,,1929,,
,,,,1754,
,,,,,384
785,,,,,
,928,,,,
,,954,,,
,,,2070,,
,,,,1672,
,,,,,370
601,,,,,
,815,,,,
,,831,,,
,,,1779,,
,,,,1535,
,,,,,344
578,,,,,
,749,,,,
,,695,,,
,,,1493,,
,,,,1345,
,,,,,306
466,,,,,
,627,,,,
,,532,,,
,,,1071,,
,,,,1083,
,,,,,290
343,,,,,
,501,,,,
,,396,,,
,,,673,,
,,,,799,
,,,,,282
271,,,,,
,407,,,,
,,260,,,
,,,282,,
,,,,590,
,,,,,287
224,,,,,
,348,,,,
,,198,,,
,,,56,,
,,,,327,
,,,,,325
154,,,,,
,228,,,,
,,113,,,
,,,113,,
,,,,112,
,,,,,350
107,,,,,
,191,,,,
,,115,,,
,,,111,,
,,,,112,
,,,,,371
130,,,,,
,148,,,,
,,108,,,
,,,101,,
,,,,111,
,,,,,391
338,,,,,
,289,,,,
,,131,,,
,,,15,,
,,,,30,
,,,,,378
446,,,,,
,416,,,,
,,268,,,
,,,0,,
,,,,0,
,,,,,359
612,,,,,
,540,,,,
,,433,,,
,,,0,,
,,,,0,
,,,,,364
709,,,,,
,594,,,,
,,530,,,
,,,0,,
,,,,0,
,,,,,371
826,,,,,
,687,,,,
,,647,,,
,,,0,,
,,,,31,
,,,,,429
903,,,,,
,811,,,,
,,739,,,
,,,66,,
,,,,220,
,,,,,473
1047,,,,,
,955,,,,
,,942,,,
,,,568,,
,,,,467,
,,,,,498
1172,,,,,
,1069,,,,
,,1072,,,
,,,1003,,
,,,,757,
,,,,,480
1297,,,,,
,1167,,,,
,,1204,,,
,,,1412,,
,,,,1030,
,,,,,490
1333,,,,,
,1237,,,,
,,1270,,,
,,,1681,,
,,,,1215,
,,,,,440
1319,,,,,
,1234,,,,
,,1357,,,
,,,1602,,
,,,,1501,
,,,,,409
1287,,,,,
,1203,,,,
,,1347,,,
,,,1611,,
,,,,1629,
,,,,,365
1234,,,,,
,1180,,,,
,,1341,,,
,,,1640,,
,,,,1625,
,,,,,398
1173,,,,,
,1143,,,,
,,1287,,,
,,,1739,,
,,,,1718,
,,,,,393
1085,,,,,
,1117,,,,
,,1227,,,
,,,1748,,
,,,,1793,
,,,,,400
941,,,,,
,1025,,,,
,,1078,,,
,,,1920,,
,,,,1829,
,,,,,402
807,,,,,
,920,,,,
,,960,,,
,,,2044,,
,,,,1731,
,,,,,372
654,,,,,
,815,,,,
,,844,,,
,,,1789,,
,,,,1519,
,,,,,327
549,,,,,
,726,,,,
,,708,,,
,,,1511,,
,,,,1358,
,,,,,311
424,,,,,
,608,,,,
,,548,,,
,,,1129,,
,,,,1140,
,,,,,296
357,,,,,
,500,,,,
,,394,,,
,,,743,,
,,,,874,
,,,,,285
295,,,,,
,395,,,,
,,282,,,
,,,296,,
,,,,585,
,,,,,294
266,,,,,
,363,,,,
,,210,,,
,,,37,,
,,,,366,
,,,,,328
147,,,,,
,274,,,,
,,114,,,
,,,115,,
,,,,117,
,,,,,349
124,,,,,
,182,,,,
,,111,,,
,,,108,,
,,,,119,
,,,,,359
143,,,,,
,112,,,,
,,116,,,
,,,111,,
,,,,111,
,,,,,389
293,,,,,
,298,,,,
,,152,,,
,,,40,,
,,,,43,
,,,,,369
412,,,,,
,384,,,,
,,228,,,
,,,0,,
,,,,0,
,,,,,345
582,,,,,
,525,,,,
,,367,,,
,,,0,,
,,,,0,
,,,,,356
708,,,,,
,626,,,,
,,488,,,
,,,0,,
,,,,0,
,,,,,367
792,,,,,
,694,,,,
,,608,,,
,,,0,,
,,,,0,
,,,,,409
891,,,,,
,824,,,,
,,733,,,
,,,0,,
,,,,157,
,,,,,451
974,,,,,
,899,,,,
,,860,,,
,,,336,,
,,,,405,
,,,,,490
1088,,,,,
,1000,,,,
,,1009,,,
,,,805,,
,,,,651,
,,,,,487
1193,,,,,
,1085,,,,
,,1159,,,
,,,1218,,
,,,,951,
,,,,,495
1262,,,,,
,1212,,,,
,,1257,,,
,,,1641,,
,,,,1167,
,,,,,452
1314,,,,,
,1258,,,,
,,1360,,,
,,,1590,,
,,,,1574,
,,,,,402
1303,,,,,
,1208,,,,
,,1378,,,
,,,1604,,
,,,,1621,
,,,,,405
1211,,,,,
,1160,,,,
,,1325,,,
,,,1679,,
,,,,1695,
,,,,,411
1117,,,,,
,1108,,,,
,,1242,,,
,,,1744,,
,,,,1740,
,,,,,409
1006,,,,,
,1048,,,,
,,1138,,,
,,,1883,,
,,,,1806,
,,,,,375
851,,,,,
,960,,,,
,,996,,,
,,,2007,,
,,,,1740,
,,,,,399
759,,,,,
,898,,,,
,,894,,,
,,,1988,,
,,,,1643,
,,,,,349
648,,,,,
,783,,,,
,,766,,,
,,,1692,,
,,,,1462,
,,,,,314
502,,,,,
,656,,,,
,,612,,,
,,,1254,,
,,,,1196,
,,,,,288
382,,,,,
,518,,,,
,,436,,,
,,,840,,
,,,,952,
,,,,,297
298,,,,,
,394,,,,
,,310,,,
,,,403,,
,,,,689,
,,,,,290
213,,,,,
,302,,,,
,,205,,,
,,,24,,
,,,,483,
,,,,,331
208,,,,,
,258,,,,
,,118,,,
,,,112,,
,,,,171,
,,,,,335
179,,,,,
,212,,,,
,,116,,,
,,,110,,
,,,,113,
,,,,,371
111,,,,,
,155,,,,
,,114,,,
,,,114,,
,,,,115,
,,,,,384
315,,,,,
,309,,,,
,,127,,,
,,,95,,
,,,,73,
,,,,,380
383,,,,,
,346,,,,
,,188,,,
,,,0,,
,,,,37,
,,,,,381
484,,,,,
,398,,,,
,,304,,,
,,,0,,
,,,,0,
,,,,,354
648,,,,,
,516,,,,
,,438,,,
,,,0,,
,,,,0,
,,,,,372
732,,,,,
,631,,,,
,,546,,,
,,,0,,
,,,,0,
,,,,,400
890,,,,,
,797,,,,
,,668,,,
,,,0,,
,,,,131,
,,,,,441
1010,,,,,
,889,,,,
,,809,,,
,,,286,,
,,,,332,
,,,,,471
1096,,,,,
,1003,,,,
,,976,,,
,,,705,,
,,,,548,
,,,,,471
1185,,,,,
,1110,,,,
,,1115,,,
,,,1140,,
,,,,882,
,,,,,493
1268,,,,,
,1183,,,,
,,1253,,,
,,,1565,,
,,,,1139,
,,,,,468
1303,,,,,
,1218,,,,
,,1320,,,
,,,1669,,
,,,,1363,
,,,,,435
1364,,,,,
,1286,,,,
,,1382,,,
,,,1606,,
,,,,1586,
,,,,,423
1301,,,,,
,1260,,,,
,,1361,,,
,,,1571,,
,,,,1600,
,,,,,396
1190,,,,,
,1216,,,,
,,1313,,,
,,,1651,,
,,,,1686,
,,,,,397
1077,,,,,
,1114,,,,
,,1256,,,
,,,1741,,
,,,,1746,
,,,,,401
967,,,,,
,1035,,,,
,,1133,,,
,,,1862,,
,,,,1873,
,,,,,404
832,,,,,
,935,,,,
,,1001,,,
,,,1990,,
,,,,1769,
,,,,,395
739,,,,,
,850,,,,
,,878,,,
,,,2021,,
,,,,1648,
,,,,,356
642,,,,,
,796,,,,
,,763,,,
,,,1757,,
,,,,1497,
,,,,,325
519,,,,,
,665,,,,
,,597,,,
,,,1311,,
,,,,1212,
,,,,,297
377,,,,,
,512,,,,
,,444,,,
,,,892,,
,,,,954,
,,,,,290
274,,,,,
,403,,,,
,,296,,,
,,,456,,
,,,,676,
,,,,,288
263,,,,,
,317,,,,
,,190,,,
,,,165,,
,,,,511,
,,,,,320
223,,,,,
,256,,,,
,,112,,,
,,,111,,
,,,,190,
,,,,,336
184,,,,,
,183,,,,
,,118,,,
,,,92,,
,,,,111,
,,,,,374
215,,,,,
,168,,,,
,,111,,,
,,,114,,
,,,,116,
,,,,,387
379,,,,,
,456,,,,
,,124,,,
,,,75,,
,,,,86,
,,,,,367
429,,,,,
,325,,,,
,,187,,,
,,,28,,
,,,,45,
,,,,,365
515,,,,,
,391,,,,
,,295,,,
,,,0,,
,,,,0,
,,,,,345
678,,,,,
,548,,,,
,,452,,,
,,,0,,
,,,,0,
,,,,,373
770,,,,,
,631,,,,
,,531,,,
,,,0,,
,,,,11,
,,,,,415
918,,,,,
,776,,,,
,,688,,,
,,,0,,
,,,,175,
,,,,,449
1019,,,,,
,876,,,,
,,810,,,
,,,319,,
,,,,330,
,,,,,473
1111,,,,,
,1017,,,,
,,989,,,
,,,769,,
,,,,597,
,,,,,481
1154,,,,,
,1077,,,,
,,1112,,,
,,,1140,,
,,,,847,
,,,,,476
1235,,,,,
,1155,,,,
,,1216,,,
,,,1559,,
,,,,1093,
,,,,,480
1246,,,,,
,1194,,,,
,,1282,,,
,,,1682,,
,,,,1380,
,,,,,431
1264,,,,,
,1231,,,,
,,1351,,,
,,,1603,,
,,,,1592,
,,,,,416
1266,,,,,
,1247,,,,
,,1361,,,
,,,1622,,
,,,,1578,
,,,,,390
1278,,,,,
,1216,,,,
,,1340,,,
,,,1631,,
,,,,1653,
,,,,,405
1158,,,,,
,1152,,,,
,,1267,,,
,,,1714,,
,,,,1696,
,,,,,405
1039,,,,,
,1075,,,,
,,1193,,,
,,,1805,,
,,,,1829,
,,,,,428
861,,,,,
,965,,,,
,,1029,,,
,,,1965,,
,,,,1794,
,,,,,406
737,,,,,
,889,,,,
,,903,,,
,,,2069,,
,,,,1715,
,,,,,363
622,,,,,
,790,,,,
,,778,,,
,,,1792,,
,,,,1577,
,,,,,340
517,,,,,
,679,,,,
,,629,,,
,,,1430,,
,,,,1321,
,,,,,301
403,,,,,
,605,,,,
,,477,,,
,,,1031,,
,,,,1047,
,,,,,282
314,,,,,
,478,,,,
,,347,,,
,,,551,,
,,,,765,
,,,,,274
251,,,,,
,338,,,,
,,219,,,
,,,142,,
,,,,543,
,,,,,307
175,,,,,
,262,,,,
,,118,,,
,,,107,,
,,,,219,
,,,,,332
106,,,,,
,139,,,,
,,106,,,
,,,102,,
,,,,111,
,,,,,368
113,,,,,
,106,,,,
,,110,,,
,,,110,,
,,,,118,
,,,,,389
258,,,,,
,219,,,,
,,110,,,
,,,96,,
,,,,97,
,,,,,383
381,,,,,
,304,,,,
,,160,,,
,,,51,,
,,,,31,
,,,,,378
496,,,,,
,428,,,,
,,292,,,
,,,0,,
,,,,0,
,,,,,346
642,,,,,
,559,,,,
,,443,,,
,,,0,,
,,,,0,
,,,,,372
732,,,,,
,625,,,,
,,541,,,
,,,0,,
,,,,0,
,,,,,411
834,,,,,
,717,,,,
,,694,,,
,,,19,,
,,,,160,
,,,,,456
921,,,,,
,827,,,,
,,799,,,
,,,375,,
,,,,363,
,,,,,478
1027,,,,,
,940,,,,
,,961,,,
,,,769,,
,,,,633,
,,,,,492
1137,,,,,
,1053,,,,
,,1097,,,
,,,1173,,
,,,,885,
,,,,,488
1245,,,,,
,1202,,,,
,,1246,,,
,,,1522,,
,,,,1134,
,,,,,471
1260,,,,,
,1252,,,,
,,1304,,,
,,,1678,,
,,,,1339,
,,,,,427
1325,,,,,
,1291,,,,
,,1373,,,
,,,1606,,
,,,,1569,
,,,,,419
1269,,,,,
,1267,,,,
,,1372,,,
,,,1635,,
,,,,1602,
,,,,,402
1187,,,,,
,1176,,,,
,,1312,,,
,,,1656,,
,,,,1682,
,,,,,397
1104,,,,,
,1079,,,,
,,1261,,,
,,,1723,,
,,,,1735,
,,,,,397
1027,,,,,
,1096,,,,
,,1200,,,
,,,1792,,
,,,,1851,
,,,,,416
874,,,,,
,996,,,,
,,1031,,,
,,,1968,,
,,,,1814,
,,,,,396
788,,,,,
,912,,,,
,,934,,,
,,,2038,,
,,,,1698,
,,,,,370
676,,,,,
,835,,,,
,,811,,,
,,,1743,,
,,,,1529,
,,,,,341
544,,,,,
,725,,,,
,,665,,,
,,,1407,,
,,,,1344,
,,,,,299
392,,,,,
,565,,,,
,,480,,,
,,,1004,,
,,,,1069,
,,,,,304
303,,,,,
,402,,,,
,,330,,,
,,,668,,
,,,,818,
,,,,,291
230,,,,,
,328,,,,
,,204,,,
,,,218,,
,,,,562,
,,,,,306
181,,,,,
,317,,,,
,,162,,,
,,,77,,
,,,,300,
,,,,,321
176,,,,,
,239,,,,
,,113,,,
,,,110,,
,,,,112,
,,,,,360
165,,,,,
,183,,,,
,,111,,,
,,,116,,
,,,,109,
,,,,,378
225,,,,,
,214,,,,
,,119,,,
,,,80,,
,,,,93,
,,,,,370
301,,,,,
,242,,,,
,,176,,,
,,,24,,
,,,,54,
,,,,,368
384,,,,,
,303,,,,
,,235,,,
,,,0,,
,,,,0,
,,,,,362
564,,,,,
,448,,,,
,,381,,,
,,,0,,
,,,,0,
,,,,,367
752,,,,,
,594,,,,
,,489,,,
,,,0,,
,,,,0,
,,,,,368
820,,,,,
,691,,,,
,,605,,,
,,,0,,
,,,,44,
,,,,,430
906,,,,,
,831,,,,
,,739,,,
,,,47,,
,,,,143,
,,,,,437
1015,,,,,
,960,,,,
,,922,,,
,,,444,,
,,,,423,
,,,,,473
1133,,,,,
,1065,,,,
,,1050,,,
,,,820,,
,,,,635,
,,,,,483
1189,,,,,
,1123,,,,
,,1193,,,
,,,1269,,
,,,,975,
,,,,,491
1225,,,,,
,1206,,,,
,,1280,,,
,,,1624,,
,,,,1174,
,,,,,477
1283,,,,,
,1250,,,,
,,1332,,,
,,,1588,,
,,,,1456,
,,,,,422
1311,,,,,
,1289,,,,
