d0,d1,d2,d3,d4,d5
,,,86,,
,,,,124,
,,,,,204
11,,,,,
,96,,,,
,,219,,,
,,,28,,
,,,,120,
,,,,,183
0,,,,,
,23,,,,
,,218,,,
,,,0,,
,,,,127,
,,,,,212
0,,,,,
,24,,,,
,,222,,,
,,,0,,
,,,,132,
,,,,,201
0,,,,,
,0,,,,
,,222,,,
,,,0,,
,,,,151,
,,,,,200
0,,,,,
,0,,,,
,,223,,,
,,,0,,
,,,,146,
,,,,,228
0,,,,,
,1,,,,
,,223,,,
,,,0,,
,,,,164,
,,,,,222
0,,,,,
,0,,,,
,,223,,,
,,,0,,
,,,,173,
,,,,,229
32,,,,,
,44,,,,
,,223,,,
,,,3,,
,,,,195,
,,,,,234
52,,,,,
,75,,,,
,,219,,,
,,,52,,
,,,,207,
,,,,,245
123,,,,,
,147,,,,
,,220,,,
,,,98,,
,,,,219,
,,,,,275
211,,,,,
,250,,,,
,,220,,,
,,,170,,
,,,,236,
,,,,,287
275,,,,,
,322,,,,
,,221,,,
,,,226,,
,,,,255,
,,,,,294
362,,,,,
,449,,,,
,,224,,,
,,,329,,
,,,,268,
,,,,,311
391,,,,,
,510,,,,
,,219,,,
,,,393,,
,,,,256,
,,,,,329
437,,,,,
,572,,,,
,,217,,,
,,,430,,
,,,,251,
,,,,,312
427,,,,,
,599,,,,
,,221,,,
,,,452,,
,,,,243,
,,,,,302
420,,,,,
,612,,,,
,,217,,,
,,,453,,
,,,,220,
,,,,,295
383,,,,,
,553,,,,
,,222,,,
,,,463,,
,,,,218,
,,,,,274
372,,,,,
,586,,,,
,,220,,,
,,,428,,
,,,,191,
,,,,,262
304,,,,,
,530,,,,
,,219,,,
,,,396,,
,,,,174,
,,,,,274
271,,,,,
,495,,,,
,,217,,,
,,,363,,
,,,,147,
,,,,,264
208,,,,,
,416,,,,
,,222,,,
,,,287,,
,,,,128,
,,,,,240
103,,,,,
,328,,,,
,,219,,,
,,,224,,
,,,,115,
,,,,,213
40,,,,,
,234,,,,
,,223,,,
,,,159,,
,,,,103,
,,,,,194
0,,,,,
,168,,,,
,,222,,,
,,,95,,
,,,,108,
,,,,,183
0,,,,,
,111,,,,
,,223,,,
,,,56,,
,,,,112,
,,,,,174
0,,,,,
,56,,,,
,,221,,,
,,,0,,
,,,,107,
,,,,,174
0,,,,,
,15,,,,
,,220,,,
,,,0,,
,,,,117,
,,,,,179
0,,,,,
,0,,,,
,,221,,,
,,,0,,
,,,,116,
,,,,,182
0,,,,,
,0,,,,
,,227,,,
,,,0,,
,,,,133,
,,,,,177
0,,,,,
,0,,,,
,,220,,,
,,,0,,
,,,,148,
,,,,,184
0,,,,,
,0,,,,
,,226,,,
,,,0,,
,,,,155,
,,,,,184
0,,,,,
,3,,,,
,,223,,,
,,,0,,
,,,,174,
,,,,,196
0,,,,,
,34,,,,
,,223,,,
,,,0,,
,,,,187,
,,,,,192
34,,,,,
,32,,,,
,,227,,,
,,,28,,
,,,,199,
,,,,,204
95,,,,,
,125,,,,
,,219,,,
,,,70,,
,,,,215,
,,,,,238
177,,,,,
,172,,,,
,,223,,,
,,,128,,
,,,,230,
,,,,,256
250,,,,,
,256,,,,
,,223,,,
,,,193,,
,,,,235,
,,,,,272
311,,,,,
,316,,,,
,,219,,,
,,,259,,
,,,,245,
,,,,,280
383,,,,,
,387,,,,
,,219,,,
,,,337,,
,,,,241,
,,,,,285
423,,,,,
,439,,,,
,,218,,,
,,,401,,
,,,,230,
,,,,,289
454,,,,,
,491,,,,
,,216,,,
,,,438,,
,,,,233,
,,,,,291
477,,,,,
,522,,,,
,,219,,,
,,,469,,
,,,,227,
,,,,,285
456,,,,,
,520,,,,
,,222,,,
,,,465,,
,,,,223,
,,,,,284
482,,,,,
,515,,,,
,,220,,,
,,,477,,
,,,,215,
,,,,,280
463,,,,,
,513,,,,
,,218,,,
,,,434,,
,,,,189,
,,,,,280
409,,,,,
,452,,,,
,,221,,,
,,,414,,
,,,,186,
,,,,,296
375,,,,,
,409,,,,
,,219,,,
,,,364,,
,,,,178,
,,,,,264
316,,,,,
,353,,,,
,,223,,,
,,,341,,
,,,,156,
,,,,,239
232,,,,,
,283,,,,
,,218,,,
,,,255,,
,,,,144,
,,,,,230
179,,,,,
,223,,,,
,,225,,,
,,,195,,
,,,,146,
,,,,,206
119,,,,,
,128,,,,
,,223,,,
,,,131,,
,,,,137,
,,,,,197
83,,,,,
,66,,,,
,,223,,,
,,,80,,
,,,,143,
,,,,,208
46,,,,,
,5,,,,
,,224,,,
,,,19,,
,,,,143,
,,,,,196
15,,,,,
,0,,,,
,,223,,,
,,,24,,
,,,,149,
,,,,,200
0,,,,,
,0,,,,
,,226,,,
,,,0,,
,,,,173,
,,,,,197
6,,,,,
,0,,,,
,,221,,,
,,,0,,
,,,,179,
,,,,,188
16,,,,,
,0,,,,
,,224,,,
,,,0,,
,,,,190,
,,,,,207
44,,,,,
,0,,,,
,,223,,,
,,,15,,
,,,,217,
,,,,,220
106,,,,,
,0,,,,
,,224,,,
,,,51,,
,,,,229,
,,,,,233
141,,,,,
,0,,,,
,,225,,,
,,,72,,
,,,,233,
,,,,,277
198,,,,,
,63,,,,
,,225,,,
,,,111,,
,,,,252,
,,,,,288
263,,,,,
,101,,,,
,,221,,,
,,,165,,
,,,,263,
,,,,,306
335,,,,,
,198,,,,
,,218,,,
,,,241,,
,,,,271,
,,,,,316
397,,,,,
,246,,,,
,,225,,,
,,,306,,
,,,,280,
,,,,,315
448,,,,,
,331,,,,
,,219,,,
,,,369,,
,,,,287,
,,,,,320
487,,,,,
,394,,,,
,,218,,,
,,,409,,
,,,,280,
,,,,,346
571,,,,,
,454,,,,
,,219,,,
,,,470,,
,,,,281,
,,,,,341
583,,,,,
,482,,,,
,,223,,,
,,,503,,
,,,,279,
,,,,,345
619,,,,,
,532,,,,
,,219,,,
,,,544,,
,,,,271,
,,,,,396
619,,,,,
,535,,,,
,,216,,,
,,,550,,
,,,,259,
,,,,,357
615,,,,,
,544,,,,
,,217,,,
,,,654,,
,,,,248,
,,,,,363
559,,,,,
,489,,,,
,,221,,,
,,,518,,
,,,,239,
,,,,,354
508,,,,,
,459,,,,
,,221,,,
,,,503,,
,,,,236,
,,,,,343
475,,,,,
,395,,,,
,,217,,,
,,,466,,
,,,,227,
,,,,,331
426,,,,,
,353,,,,
,,220,,,
,,,423,,
,,,,197,
,,,,,327
367,,,,,
,263,,,,
,,217,,,
,,,358,,
,,,,218,
,,,,,311
298,,,,,
,205,,,,
,,222,,,
,,,291,,
,,,,208,
,,,,,306
251,,,,,
,122,,,,
,,222,,,
,,,234,,
,,,,199,
,,,,,304
189,,,,,
,50,,,,
,,222,,,
,,,183,,
,,,,202,
,,,,,284
128,,,,,
,0,,,,
,,222,,,
,,,123,,
,,,,200,
,,,,,271
120,,,,,
,0,,,,
,,219,,,
,,,90,,
,,,,205,
,,,,,260
102,,,,,
,0,,,,
,,221,,,
,,,64,,
,,,,214,
,,,,,257
103,,,,,
,0,,,,
,,220,,,
,,,55,,
,,,,233,
,,,,,258
110,,,,,
,0,,,,
,,218,,,
,,,57,,
,,,,242,
,,,,,256
154,,,,,
,0,,,,
,,218,,,
,,,81,,
,,,,271,
,,,,,278
215,,,,,
,0,,,,
,,216,,,
,,,105,,
,,,,269,
,,,,,274
244,,,,,
,0,,,,
,,221,,,
,,,134,,
,,,,284,
,,,,,282
270,,,,,
,36,,,,
,,220,,,
,,,169,,
,,,,282,
,,,,,273
324,,,,,
,95,,,,
,,220,,,
,,,220,,
,,,,281,
,,,,,288
394,,,,,
,164,,,,
,,219,,,
,,,256,,
,,,,290,
,,,,,283
451,,,,,
,232,,,,
,,217,,,
,,,316,,
,,,,291,
,,,,,299
503,,,,,
,315,,,,
,,216,,,
,,,373,,
,,,,286,
,,,,,310
531,,,,,
,354,,,,
,,219,,,
,,,416,,
,,,,283,
,,,,,319
615,,,,,
,438,,,,
,,214,,,
,,,470,,
,,,,278,
,,,,,323
632,,,,,
,461,,,,
,,217,,,
,,,493,,
,,,,296,
,,,,,337
642,,,,,
,494,,,,
,,215,,,
,,,510,,
,,,,251,
,,,,,329
635,,,,,
,494,,,,
,,215,,,
,,,506,,
,,,,237,
,,,,,320
604,,,,,
,494,,,,
,,218,,,
,,,494,,
,,,,213,
,,,,,295
512,,,,,
,431,,,,
,,216,,,
,,,453,,
,,,,190,
,,,,,299
491,,,,,
,405,,,,
,,213,,,
,,,438,,
,,,,178,
,,,,,285
435,,,,,
,354,,,,
,,214,,,
,,,380,,
,,,,154,
,,,,,280
351,,,,,
,295,,,,
,,215,,,
,,,324,,
,,,,139,
,,,,,249
298,,,,,
,206,,,,
,,218,,,
,,,256,,
,,,,127,
,,,,,244
206,,,,,
,128,,,,
,,219,,,
,,,182,,
,,,,122,
,,,,,224
150,,,,,
,48,,,,
,,221,,,
,,,123,,
,,,,106,
,,,,,244
135,,,,,
,79,,,,
,,216,,,
,,,87,,
,,,,107,
,,,,,198
35,,,,,
,0,,,,
,,217,,,
,,,39,,
,,,,104,
,,,,,185
24,,,,,
,0,,,,
,,216,,,
,,,4,,
,,,,116,
,,,,,186
12,,,,,
,0,,,,
,,220,,,
,,,0,,
,,,,119,
,,,,,188
2,,,,,
,0,,,,
,,219,,,
,,,0,,
,,,,120,
,,,,,186
20,,,,,
,0,,,,
,,219,,,
,,,41,,
,,,,132,
,,,,,189
36,,,,,
,0,,,,
,,222,,,
,,,0,,
,,,,155,
,,,,,212
97,,,,,
,0,,,,
,,219,,,
,,,25,,
,,,,160,
,,,,,206
104,,,,,
,0,,,,
,,220,,,
,,,42,,
,,,,173,
,,,,,222
166,,,,,
,17,,,,
,,222,,,
,,,87,,
,,,,186,
,,,,,230
196,,,,,
,68,,,,
,,221,,,
,,,133,,
,,,,208,
,,,,,222
295,,,,,
,130,,,,
,,219,,,
,,,188,,
,,,,199,
,,,,,243
359,,,,,
,225,,,,
,,215,,,
,,,318,,
,,,,215,
,,,,,252
427,,,,,
,296,,,,
,,215,,,
,,,309,,
,,,,218,
,,,,,257
469,,,,,
,378,,,,
,,216,,,
,,,343,,
,,,,214,
,,,,,284
531,,,,,
,418,,,,
,,218,,,
,,,396,,
,,,,217,
,,,,,293
556,,,,,
,463,,,,
,,220,,,
,,,429,,
,,,,185,
,,,,,293
600,,,,,
,504,,,,
,,218,,,
,,,455,,
,,,,191,
,,,,,296
565,,,,,
,505,,,,
,,215,,,
,,,457,,
,,,,182,
,,,,,294
543,,,,,
,505,,,,
,,215,,,
,,,467,,
,,,,163,
,,,,,279
512,,,,,
,463,,,,
,,215,,,
,,,422,,
,,,,139,
,,,,,261
440,,,,,
,425,,,,
,,218,,,
,,,402,,
,,,,126,
,,,,,251
394,,,,,
,376,,,,
,,218,,,
,,,359,,
,,,,109,
,,,,,247
338,,,,,
,340,,,,
,,215,,,
,,,306,,
,,,,93,
,,,,,228
274,,,,,
,257,,,,
,,218,,,
,,,250,,
,,,,79,
,,,,,223
183,,,,,
,186,,,,
,,215,,,
,,,197,,
,,,,70,
,,,,,219
112,,,,,
,111,,,,
,,213,,,
,,,135,,
,,,,63,
,,,,,196
42,,,,,
,45,,,,
,,218,,,
,,,87,,
,,,,68,
,,,,,184
0,,,,,
,0,,,,
,,222,,,
,,,45,,
,,,,64,
,,,,,174
0,,,,,
,0,,,,
,,219,,,
,,,9,,
,,,,78,
,,,,,173
0,,,,,
,0,,,,
,,218,,,
,,,0,,
,,,,85,
,,,,,168
0,,,,,
,0,,,,
,,215,,,
,,,0,,
,,,,95,
,,,,,174
0,,,,,
,0,,,,
,,216,,,
,,,0,,
,,,,103,
,,,,,192
0,,,,,
,0,,,,
,,216,,,
,,,0,,
,,,,112,
,,,,,200
8,,,,,
,0,,,,
,,221,,,
,,,1,,
,,,,124,
,,,,,207
75,,,,,
,0,,,,
,,219,,,
,,,27,,
,,,,147,
,,,,,208
91,,,,,
,0,,,,
,,217,,,
,,,61,,
,,,,155,
,,,,,205
141,,,,,
,32,,,,
,,221,,,
,,,91,,
,,,,159,
,,,,,214
224,,,,,
,100,,,,
,,218,,,
,,,145,,
,,,,191,
,,,,,240
303,,,,,
,182,,,,
,,215,,,
,,,219,,
,,,,195,
,,,,,256
375,,,,,
,278,,,,
,,217,,,
,,,276,,
,,,,201,
,,,,,270
446,,,,,
,383,,,,
,,211,,,
,,,350,,
,,,,201,
,,,,,287
524,,,,,
,433,,,,
,,218,,,
,,,401,,
,,,,218,
,,,,,293
560,,,,,
,484,,,,
,,219,,,
,,,431,,
,,,,203,
,,,,,293
583,,,,,
,530,,,,
,,213,,,
,,,472,,
,,,,193,
,,,,,287
555,,,,,
,536,,,,
,,215,,,
,,,474,,
,,,,185,
,,,,,287
547,,,,,
,545,,,,
,,216,,,
,,,469,,
,,,,174,
,,,,,273
444,,,,,
,513,,,,
,,214,,,
,,,445,,
,,,,145,
,,,,,252
440,,,,,
,464,,,,
,,215,,,
,,,434,,
,,,,151,
,,,,,256
411,,,,,
,437,,,,
,,215,,,
,,,394,,
,,,,134,
,,,,,248
355,,,,,
,400,,,,
,,215,,,
,,,355,,
,,,,130,
,,,,,202
282,,,,,
,308,,,,
,,215,,,
,,,294,,
,,,,123,
,,,,,217
208,,,,,
,225,,,,
,,217,,,
,,,229,,
,,,,109,
,,,,,186
121,,,,,
,163,,,,
,,213,,,
,,,161,,
,,,,115,
,,,,,186
68,,,,,
,99,,,,
,,217,,,
,,,123,,
,,,,120,
,,,,,171
33,,,,,
,44,,,,
,,218,,,
,,,64,,
,,,,124,
,,,,,169
13,,,,,
,0,,,,
,,219,,,
,,,37,,
,,,,131,
,,,,,173
10,,,,,
,0,,,,
,,219,,,
,,,6,,
,,,,140,
,,,,,176
9,,,,,
,0,,,,
,,220,,,
,,,14,,
,,,,146,
,,,,,180
8,,,,,
,0,,,,
,,219,,,
,,,13,,
,,,,164,
,,,,,183
12,,,,,
,0,,,,
,,218,,,
,,,0,,
,,,,188,
,,,,,195
68,,,,,
,14,,,,
,,219,,,
,,,29,,
,,,,204,
,,,,,201
99,,,,,
,78,,,,
,,215,,,
,,,58,,
,,,,215,
,,,,,218
144,,,,,
,121,,,,
,,219,,,
,,,96,,
,,,,235,
,,,,,230
187,,,,,
,185,,,,
,,214,,,
,,,125,,
,,,,242,
,,,,,238
277,,,,,
,251,,,,
,,217,,,
,,,200,,
,,,,259,
,,,,,254
327,,,,,
,348,,,,
,,216,,,
,,,258,,
,,,,264,
,,,,,276
387,,,,,
,421,,,,
,,214,,,
,,,322,,
,,,,271,
,,,,,284
447,,,,,
,486,,,,
,,214,,,
,,,376,,
,,,,262,
,,,,,287
486,,,,,
,539,,,,
,,212,,,
,,,430,,
,,,,263,
,,,,,284
508,,,,,
,572,,,,
,,216,,,
,,,454,,
,,,,264,
,,,,,285
529,,,,,
,601,,,,
,,215,,,
,,,489,,
,,,,245,
,,,,,276
506,,,,,
,593,,,,
,,211,,,
,,,496,,
,,,,234,
,,,,,271
506,,,,,
,585,,,,
,,217,,,
,,,468,,
,,,,198,
,,,,,257
411,,,,,
,511,,,,
,,211,,,
,,,418,,
,,,,196,
,,,,,257
341,,,,,
,451,,,,
,,211,,,
,,,370,,
,,,,185,
,,,,,246
268,,,,,
,388,,,,
,,216,,,
,,,304,,
,,,,174,
,,,,,232
182,,,,,
,325,,,,
,,215,,,
,,,255,,
,,,,167,
,,,,,222
141,,,,,
,268,,,,
,,212,,,
,,,195,,
,,,,159,
,,,,,220
90,,,,,
,214,,,,
,,216,,,
,,,139,,
,,,,167,
,,,,,219
79,,,,,
,162,,,,
,,218,,,
,,,80,,
,,,,167,
,,,,,224
31,,,,,
,95,,,,
,,215,,,
,,,33,,
,,,,175,
,,,,,231
1,,,,,
,62,,,,
,,218,,,
,,,7,,
,,,,174,
,,,,,227
0,,,,,
,63,,,,
,,215,,,
,,,0,,
,,,,183,
,,,,,209
0,,,,,
,41,,,,
,,215,,,
,,,0,,
,,,,189,
,,,,,212
0,,,,,
,31,,,,
,,216,,,
,,,0,,
,,,,195,
,,,,,214
32,,,,,
,55,,,,
,,218,,,
,,,0,,
,,,,207,
,,,,,215
71,,,,,
,92,,,,
,,216,,,
,,,0,,
,,,,214,
,,,,,217
102,,,,,
,126,,,,
,,213,,,
,,,28,,
,,,,221,
,,,,,230
211,,,,,
,177,,,,
,,215,,,
,,,70,,
,,,,234,
,,,,,236
228,,,,,
,239,,,,
,,218,,,
,,,114,,
,,,,245,
,,,,,254
287,,,,,
,319,,,,
,,215,,,
,,,168,,
,,,,255,
,,,,,255
329,,,,,
,381,,,,
,,218,,,
,,,221,,
,,,,262,
,,,,,232
371,,,,,
,447,,,,
,,213,,,
,,,273,,
,,,,259,
,,,,,232
404,,,,,
,504,,,,
,,212,,,
,,,330,,
,,,,255,
,,,,,240
430,,,,,
,558,,,,
,,215,,,
,,,371,,
,,,,244,
,,,,,234
437,,,,,
,580,,,,
,,217,,,
,,,399,,
,,,,248,
,,,,,237
449,,,,,
,586,,,,
,,217,,,
,,,404,,
,,,,231,
,,,,,238
434,,,,,
,586,,,,
,,211,,,
,,,410,,
,,,,215,
,,,,,226
407,,,,,
,568,,,,
,,214,,,
,,,374,,
,,,,202,
,,,,,206
321,,,,,
,503,,,,
,,212,,,
,,,339,,
,,,,191,
,,,,,180
288,,,,,
,463,,,,
,,212,,,
,,,302,,
,,,,183,
,,,,,180
247,,,,,
,412,,,,
,,211,,,
,,,265,,
,,,,172,
,,,,,166
140,,,,,
,331,,,,
,,214,,,
,,,215,,
,,,,163,
,,,,,161
95,,,,,
,259,,,,
,,212,,,
,,,143,,
,,,,164,
,,,,,151
41,,,,,
,182,,,,
,,217,,,
,,,100,,
,,,,162,
,,,,,151
0,,,,,
,117,,,,
,,216,,,
,,,51,,
,,,,172,
,,,,,147
0,,,,,
,70,,,,
,,220,,,
,,,4,,
,,,,178,
,,,,,136
0,,,,,
,14,,,,
,,217,,,
,,,0,,
,,,,180,
,,,,,137
0,,,,,
,0,,,,
,,216,,,
,,,0,,
,,,,180,
,,,,,150
0,,,,,
,0,,,,
,,215,,,
,,,0,,
,,,,200,
,,,,,168
0,,,,,
,0,,,,
,,219,,,
,,,0,,
,,,,215,
,,,,,157
0,,,,,
,0,,,,
,,220,,,
,,,0,,
,,,,242,
,,,,,163
24,,,,,
,38,,,,
,,221,,,
,,,27,,
,,,,253,
,,,,,177
75,,,,,
,103,,,,
,,215,,,
,,,80,,
,,,,275,
,,,,,197
114,,,,,
,143,,,,
,,214,,,
,,,131,,
,,,,281,
,,,,,211
222,,,,,
,229,,,,
,,215,,,
,,,201,,
,,,,297,
,,,,,220
276,,,,,
,304,,,,
,,218,,,
,,,268,,
,,,,303,
,,,,,225
339,,,,,
,393,,,,
,,219,,,
,,,329,,
,,,,311,
,,,,,225
395,,,,,
,467,,,,
,,212,,,
,,,376,,
,,,,309,
,,,,,256
444,,,,,
,523,,,,
,,213,,,
,,,464,,
,,,,312,
,,,,,258
476,,,,,
,560,,,,
,,217,,,
,,,468,,
,,,,306,
,,,,,292
500,,,,,
,610,,,,
,,213,,,
,,,499,,
,,,,300,
,,,,,258
495,,,,,
,608,,,,
,,211,,,
,,,527,,
,,,,287,
,,,,,260
481,,,,,
,618,,,,
,,213,,,
,,,487,,
,,,,274,
,,,,,251
410,,,,,
,561,,,,
,,216,,,
,,,439,,
,,,,271,
,,,,,247
385,,,,,
,531,,,,
,,212,,,
,,,422,,
,,,,259,
,,,,,240
329,,,,,
,478,,,,
,,214,,,
,,,376,,
,,,,255,
,,,,,231
278,,,,,
,433,,,,
,,211,,,
,,,340,,
,,,,242,
,,,,,231
219,,,,,
,349,,,,
,,212,,,
,,,276,,
,,,,236,
,,,,,240
172,,,,,
,276,,,,
,,211,,,
,,,205,,
,,,,216,
,,,,,230
109,,,,,
,184,,,,
,,218,,,
,,,136,,
,,,,219,
,,,,,220
77,,,,,
,149,,,,
,,217,,,
,,,83,,
,,,,217,
,,,,,208
11,,,,,
,63,,,,
,,217,,,
,,,45,,
,,,,214,
,,,,,206
7,,,,,
,31,,,,
,,213,,,
,,,22,,
,,,,223,
,,,,,209
0,,,,,
,0,,,,
,,215,,,
,,,3,,
,,,,234,
,,,,,213
11,,,,,
,9,,,,
,,214,,,
,,,0,,
,,,,246,
,,,,,216
37,,,,,
,15,,,,
,,218,,,
,,,0,,
,,,,278,
,,,,,229
102,,,,,
,23,,,,
,,217,,,
,,,30,,
,,,,272,
,,,,,248
143,,,,,
,84,,,,
,,213,,,
,,,75,,
,,,,284,
,,,,,291
183,,,,,
,118,,,,
,,213,,,
,,,110,,
,,,,303,
,,,,,290
240,,,,,
,169,,,,
,,217,,,
,,,164,,
,,,,314,
,,,,,282
289,,,,,
,254,,,,
,,218,,,
,,,231,,
,,,,335,
,,,,,282
368,,,,,
,320,,,,
,,213,,,
,,,297,,
,,,,341,
,,,,,290
423,,,,,
,394,,,,
,,212,,,
,,,356,,
,,,,354,
,,,,,289
476,,,,,
,469,,,,
,,218,,,
,,,405,,
,,,,350,
,,,,,301
528,,,,,
,528,,,,
,,215,,,
,,,432,,
,,,,343,
,,,,,322
560,,,,,
,579,,,,
,,215,,,
,,,503,,
,,,,321,
,,,,,332
584,,,,,
,613,,,,
,,214,,,
,,,520,,
,,,,319,
,,,,,316
578,,,,,
,606,,,,
,,213,,,
,,,532,,
,,,,305,
,,,,,306
555,,,,,
,610,,,,
,,212,,,
,,,527,,
,,,,292,
,,,,,287
494,,,,,
,560,,,,
,,215,,,
,,,490,,
,,,,271,
,,,,,272
458,,,,,
,532,,,,
,,209,,,
,,,474,,
,,,,256,
,,,,,269
406,,,,,
,473,,,,
,,215,,,
,,,419,,
,,,,221,
,,,,,264
383,,,,,
,440,,,,
,,211,,,
,,,389,,
,,,,239,
,,,,,270
301,,,,,
,331,,,,
,,217,,,
,,,317,,
,,,,221,
,,,,,259
230,,,,,
,267,,,,
,,213,,,
,,,261,,
,,,,206,
,,,,,259
168,,,,,
,190,,,,
,,217,,,
,,,198,,
,,,,199,
,,,,,243
128,,,,,
,116,,,,
,,217,,,
,,,151,,
,,,,196,
,,,,,234
61,,,,,
,45,,,,
,,213,,,
,,,79,,
,,,,191,
,,,,,219
50,,,,,
,11,,,,
,,218,,,
,,,54,,
,,,,182,
,,,,,215
41,,,,,
,0,,,,
,,218,,,
,,,21,,
,,,,193,
,,,,,212
32,,,,,
,0,,,,
,,218,,,
,,,21,,
,,,,203,
,,,,,217
38,,,,,
,0,,,,
,,215,,,
,,,25,,
,,,,209,
,,,,,221
61,,,,,
,0,,,,
,,212,,,
,,,37,,
,,,,228,
,,,,,199
98,,,,,
,0,,,,
,,212,,,
,,,75,,
,,,,243,
,,,,,244
143,,,,,
,46,,,,
,,214,,,
,,,73,,
,,,,244,
,,,,,249
184,,,,,
,96,,,,
,,219,,,
,,,108,,
,,,,272,
,,,,,269
235,,,,,
,138,,,,
,,217,,,
,,,164,,
,,,,283,
,,,,,273
296,,,,,
,242,,,,
,,214,,,
,,,244,,
,,,,295,
,,,,,268
363,,,,,
,317,,,,
,,211,,,
,,,305,,
,,,,315,
,,,,,266
443,,,,,
,392,,,,
,,216,,,
,,,361,,
,,,,321,
,,,,,282
476,,,,,
,468,,,,
,,213,,,
,,,394,,
,,,,319,
,,,,,284
511,,,,,
,528,,,,
,,211,,,
,,,464,,
,,,,303,
,,,,,293
550,,,,,
,580,,,,
,,215,,,
,,,503,,
,,,,304,
,,,,,295
533,,,,,
,604,,,,
,,209,,,
,,,501,,
,,,,280,
,,,,,271
492,,,,,
,578,,,,
,,214,,,
,,,486,,
,,,,226,
,,,,,257
464,,,,,
,567,,,,
,,214,,,
,,,467,,
,,,,236,
,,,,,239
394,,,,,
,503,,,,
,,210,,,
,,,419,,
,,,,207,
,,,,,227
364,,,,,
,477,,,,
,,208,,,
,,,388,,
,,,,189,
,,,,,228
302,,,,,
,432,,,,
,,209,,,
,,,328,,
,,,,175,
,,,,,246
232,,,,,
,375,,,,
,,212,,,
,,,273,,
,,,,153,
,,,,,233
169,,,,,
,303,,,,
,,211,,,
,,,193,,
,,,,135,
,,,,,232
115,,,,,
,226,,,,
,,214,,,
,,,121,,
,,,,124,
,,,,,265
57,,,,,
,136,,,,
,,215,,,
,,,64,,
,,,,121,
,,,,,210
15,,,,,
,101,,,,
,,211,,,
,,,26,,
,,,,113,
,,,,,209
0,,,,,
,39,,,,
,,212,,,
,,,0,,
,,,,124,
,,,,,205
0,,,,,
,7,,,,
,,215,,,
,,,0,,
,,,,121,
,,,,,200
0,,,,,
,0,,,,
,,212,,,
,,,0,,
,,,,126,
,,,,,203
0,,,,,
,0,,,,
,,215,,,
,,,0,,
,,,,130,
,,,,,214
0,,,,,
,0,,,,
,,212,,,
,,,0,,
,,,,139,
,,,,,225
0,,,,,
,6,,,,
,,216,,,
,,,0,,
,,,,148,
,,,,,230
28,,,,,
,48,,,,
,,217,,,
,,,0,,
,,,,164,
,,,,,239
56,,,,,
,70,,,,
,,217,,,
,,,18,,
,,,,180,
,,,,,249
126,,,,,
,122,,,,
,,217,,,
,,,52,,
,,,,191,
,,,,,237
148,,,,,
,191,,,,
,,217,,,
,,,128,,
,,,,203,
,,,,,241
230,,,,,
,252,,,,
,,215,,,
,,,168,,
,,,,222,
,,,,,244
280,,,,,
,341,,,,
,,214,,,
,,,240,,
,,,,236,
,,,,,251
340,,,,,
,394,,,,
,,214,,,
,,,298,,
,,,,231,
,,,,,260
377,,,,,
,456,,,,
,,213,,,
,,,350,,
,,,,223,
,,,,,272
422,,,,,
,508,,,,
,,212,,,
,,,384,,
,,,,228,
,,,,,262
443,,,,,
,536,,,,
,,213,,,
,,,409,,
,,,,217,
,,,,,253
415,,,,,
,541,,,,
,,212,,,
,,,406,,
,,,,201,
,,,,,247
394,,,,,
,537,,,,
,,212,,,
,,,403,,
,,,,165,
,,,,,238
393,,,,,
,518,,,,
,,212,,,
,,,380,,
,,,,165,
,,,,,230
322,,,,,
,448,,,,
,,214,,,
,,,348,,
,,,,143,
,,,,,224
262,,,,,
,383,,,,
,,210,,,
,,,298,,
,,,,134,
,,,,,222
211,,,,,
,335,,,,
,,217,,,
,,,250,,
,,,,114,
,,,,,211
140,,,,,
,224,,,,
,,217,,,
,,,128,,
,,,,86,
,,,,,199
5,,,,,
,66,,,,
,,212,,,
,,,63,,
,,,,89,
,,,,,187
0,,,,,
,0,,,,
,,210,,,
,,,41,,
,,,,82,
,,,,,168
0,,,,,
,0,,,,
,,211,,,
,,,0,,
,,,,84,
,,,,,167
0,,,,,
,0,,,,
,,212,,,
,,,0,,
,,,,83,
,,,,,164
0,,,,,
,0,,,,
,,215,,,
,,,0,,
,,,,95,
,,,,,177
0,,,,,
,0,,,,
,,218,,,
,,,0,,
,,,,111,
,,,,,173
0,,,,,
,0,,,,
,,214,,,
,,,0,,
,,,,112,
,,,,,189
0,,,,,
,0,,,,
,,215,,,
,,,0,,
,,,,146,
,,,,,195
0,,,,,
,0,,,,
,,219,,,
,,,0,,
,,,,161,
,,,,,221
17,,,,,
,0,,,,
,,218,,,
,,,0,,
,,,,176,
,,,,,233
55,,,,,
,0,,,,
,,220,,,
,,,23,,
,,,,191,
,,,,,234
95,,,,,
,0,,,,
,,218,,,
,,,77,,
,,,,207,
,,,,,233
175,,,,,
,88,,,,
,,211,,,
,,,130,,
,,,,228,
,,,,,235
237,,,,,
,168,,,,
,,214,,,
,,,201,,
,,,,243,
,,,,,260
319,,,,,
,256,,,,
,,216,,,
,,,272,,
,,,,263,
,,,,,270
373,,,,,
,333,,,,
,,214,,,
,,,327,,
,,,,271,
,,,,,279
415,,,,,
,395,,,,
,,212,,,
,,,382,,
,,,,280,
,,,,,283
451,,,,,
,444,,,,
